User-ID,Location,Age
17183,spain,23
17190,usa,31
17229,usa,29
17233,usa,54
17275,usa,18
17277,usa,45
17282,usa,38
17335,usa,20
17337,,18
17340,usa,18
17353,usa,18
17357,usa,25
17391,usa,18
17399,usa,18
17402,usa,18
17448,usa,43
17459,usa,25
17461,usa,37
17507,ireland,37
17528,singapore,22
17538,usa,18
17559,canada,45
17569,usa,30
17588,,18
17589,usa,46
17596,united kingdom,31
17602,usa,18
17644,usa,26
17645,usa,18
17661,usa,25
17667,usa,33
17689,usa,1
17707,usa,18
17710,usa,51
17725,usa,20
17733,usa,56
17761,usa,18
17785,usa,18
17794,usa,18
17796,usa,23
17802,germany,18
17859,usa,43
17869,usa,18
17893,usa,18
17894,usa,47
17905,usa,18
17906,usa,61
17917,canada,23
17950,malaysia,32
17952,usa,18
17970,usa,40
17976,canada,18
18012,iceland,24
18016,usa,21
18025,usa,18
18067,malaysia,33
18077,usa,26
18082,usa,38
18095,usa,30
18096,,18
18105,canada,47
18155,australia,26
18162,usa,56
18170,andorra,27
18172,usa,36
18176,usa,18
18196,france,28
18203,usa,18
18216,usa,50
18250,usa,31
18269,usa,18
18282,canada,39
18309,france,34
18316,usa,18
18317,usa,18
18321,usa,18
18333,usa,53
18356,canada,19
18395,usa,44
18401,,18
18411,germany,40
18433,usa,52
18439,usa,38
18440,usa,55
18476,usa,18
18519,usa,18
18541,usa,36
18583,usa,48
18596,usa,19
18629,usa,41
18648,usa,18
18652,usa,18
18660,usa,35
18678,usa,18
18689,usa,18
18714,usa,31
18733,australia,18
18747,south africa,22
18758,united kingdom,35
18795,canada,14
18832,canada,18
18908,usa,29
18913,usa,33
18973,usa,47
19011,new zealand,18
19018,,25
19022,usa,18
19026,usa,18
19031,usa,58
19078,canada,18
19085,usa,60
19107,usa,45
19127,usa,18
19132,usa,17
19145,usa,18
19148,usa,39
19153,usa,18
19170,usa,30
19233,usa,18
19259,usa,45
19331,usa,18
19336,usa,18
19362,usa,34
19384,usa,18
19422,usa,37
19429,usa,18
19445,usa,18
19487,usa,56
19493,,18
19503,usa,61
19508,usa,18
19522,usa,54
19532,usa,37
19549,usa,18
19558,japan,18
19561,canada,28
19570,usa,63
19571,usa,18
19573,usa,69
19582,usa,56
19605,usa,18
19608,usa,18
19609,usa,28
19659,,18
19664,usa,19
19681,usa,44
19686,usa,41
19689,usa,18
19707,usa,18
19711,usa,18
19714,usa,51
19732,usa,35
19760,usa,23
19789,canada,18
19799,usa,46
19842,usa,18
19874,usa,15
19897,usa,56
19935,canada,58
19969,usa,44
19972,usa,39
19974,united kingdom,30
20005,usa,22
20015,usa,26
20032,australia,18
20060,usa,48
20106,usa,31
20115,usa,32
20119,,51
20120,usa,51
20150,,18
20164,usa,71
20172,usa,27
20173,usa,18
20180,usa,36
20183,usa,18
20201,usa,31
20245,usa,18
20250,usa,36
20265,usa,29
20280,canada,18
20288,usa,18
20336,usa,32
20347,france,45
20350,usa,29
20351,canada,18
20392,usa,18
20409,usa,51
20418,usa,21
20428,usa,18
20435,usa,62
20445,usa,40
20448,usa,18
20462,usa,18
20468,canada,18
20481,canada,18
20484,usa,18
20501,germany,30
20561,usa,40
20577,usa,34
20583,usa,34
20627,usa,18
20629,usa,18
20642,canada,18
20680,usa,41
20703,usa,18
20751,,49
20761,usa,18
20776,usa,26
20783,usa,18
20794,usa,31
20801,brazil,29
20804,usa,56
20813,usa,18
20860,usa,62
20862,usa,18
20896,usa,46
20916,usa,18
20921,usa,18
20961,canada,47
20963,canada,18
20971,usa,20
20996,usa,36
21011,usa,44
21014,usa,18
21031,usa,36
21039,usa,18
21050,usa,43
21061,usa,18
21069,canada,18
21079,usa,41
21083,usa,32
21103,usa,18
21128,usa,18
21141,usa,18
21167,spain,18
21187,usa,18
21188,,18
21202,usa,67
21207,usa,42
21208,,18
21229,canada,18
21231,usa,18
21246,canada,31
21252,usa,28
21257,usa,18
21261,usa,52
21264,usa,31
21311,usa,18
21318,usa,34
21333,usa,66
21356,usa,56
21364,usa,32
21370,usa,36
21404,canada,18
21448,usa,18
21462,australia,18
21468,usa,43
21484,usa,21
21512,usa,56
21515,usa,74
21540,canada,18
21550,canada,18
21576,usa,31
21593,usa,31
21616,italy,20
21618,usa,24
21627,usa,18
21659,usa,31
21660,usa,52
21698,canada,18
21701,usa,18
21737,usa,41
21773,usa,18
21774,italy,21
21811,united kingdom,17
21861,usa,44
21870,usa,18
21875,usa,43
21903,,18
21920,australia,18
21930,usa,28
21933,usa,18
21937,usa,40
21957,usa,51
22012,australia,18
22062,usa,52
22074,usa,18
22088,usa,45
22089,usa,25
22095,usa,71
22107,usa,45
22114,canada,18
22145,canada,30
22167,usa,32
22200,india,36
22220,usa,30
22241,usa,18
22252,usa,38
22284,,18
22365,usa,51
22391,usa,18
22423,usa,35
22463,canada,18
22495,usa,29
22504,usa,33
22517,usa,53
22521,usa,18
22532,canada,36
22579,usa,50
22624,usa,28
22625,usa,54
22695,usa,23
22752,canada,18
22773,usa,18
22775,usa,43
22780,canada,18
22809,usa,25
22818,usa,28
22873,usa,18
22888,,18
22900,usa,18
22912,usa,37
22936,usa,23
22968,usa,42
23020,usa,28
23128,usa,40
23185,usa,18
23188,canada,43
23191,usa,51
23280,usa,18
23288,canada,18
23340,usa,18
23341,usa,46
23408,usa,18
23427,usa,44
23460,canada,26
23511,usa,56
23547,usa,26
23571,usa,41
23576,usa,34
23580,usa,53
23593,usa,42
23619,usa,34
23635,usa,41
23642,usa,18
23652,usa,18
23659,usa,41
23680,,18
23699,usa,25
23703,usa,27
23768,usa,45
23771,usa,18
23772,usa,18
23799,usa,18
23832,usa,50
23871,usa,18
23872,usa,22
23902,united kingdom,18
23933,usa,43
23948,usa,83
24052,usa,18
24064,usa,48
24105,,34
24145,usa,35
24182,usa,18
24186,usa,36
24191,usa,18
24194,usa,20
24215,usa,27
24221,usa,49
24223,usa,18
24256,usa,15
24274,usa,18
24325,australia,26
24352,usa,31
24369,usa,18
24373,usa,18
24389,brazil,18
24391,usa,55
24401,italy,38
24432,canada,18
24433,netherlands,37
24443,usa,18
24462,spain,1
24515,usa,28
24525,usa,28
24539,spain,18
24569,canada,18
24570,usa,36
24592,united kingdom,18
24626,usa,18
24627,usa,36
24641,usa,18
24669,usa,18
24694,canada,18
24699,usa,34
24778,united kingdom,18
24790,usa,34
24799,netherlands,18
24838,canada,18
24880,usa,18
24921,usa,29
24926,canada,49
24927,usa,33
24933,usa,44
24934,usa,18
24995,usa,56
25008,usa,28
25019,usa,18
25047,usa,18
25103,usa,29
25122,usa,18
25123,usa,26
25131,usa,18
25139,usa,55
25140,usa,54
25153,usa,18
25178,usa,28
25216,usa,33
25225,usa,55
25253,usa,47
25261,usa,67
25281,canada,34
25287,usa,18
25395,usa,65
25409,usa,31
25410,usa,18
25436,france,30
25453,usa,33
25533,united kingdom,38
25536,usa,18
25583,usa,18
25601,usa,41
25661,usa,18
25760,usa,26
25792,canada,29
25844,usa,18
25890,usa,18
25909,usa,23
25919,usa,18
25966,usa,18
25976,usa,18
25981,usa,18
25988,usa,18
25996,usa,36
26020,usa,64
26049,usa,18
26057,canada,18
26084,usa,21
26124,luxembourg,32
26135,usa,18
26138,,32
26143,usa,18
26182,usa,30
26190,usa,37
26192,germany,18
26206,usa,35
26240,usa,18
26284,usa,18
26296,usa,18
26300,usa,17
26333,usa,18
26339,usa,35
26371,canada,65
26374,usa,40
26411,usa,59
26421,usa,18
26473,usa,37
26487,usa,44
26499,usa,18
26501,usa,28
26508,usa,18
26516,usa,67
26517,usa,18
26518,usa,18
26521,usa,18
26532,usa,30
26535,usa,41
26536,usa,18
26538,usa,32
26539,usa,31
26543,usa,18
26544,usa,37
26579,usa,18
26583,canada,18
26593,usa,18
26598,usa,18
26611,usa,18
26616,usa,20
26617,usa,18
26620,,18
26621,usa,18
26624,usa,18
26628,usa,35
26659,usa,18
26673,usa,42
26711,usa,18
26722,usa,18
26730,usa,13
26774,usa,18
26831,usa,28
26883,austria,18
26975,canada,18
27047,usa,46
27131,canada,68
27140,usa,49
27172,usa,18
27193,usa,29
27225,usa,18
27265,portugal,32
27287,usa,18
27313,usa,14
27317,usa,25
27352,usa,18
27383,usa,59
27395,usa,48
27448,canada,18
27462,usa,18
27472,usa,41
27491,usa,18
27499,usa,32
27539,usa,35
27551,usa,56
27617,canada,32
27621,italy,18
27647,portugal,18
27650,australia,27
27669,usa,55
27740,usa,57
27786,usa,18
27788,new zealand,18
27794,usa,18
27812,usa,33
27813,usa,34
27839,canada,18
27891,usa,27
27947,usa,28
27982,usa,53
28004,usa,18
28016,usa,31
28096,usa,44
28139,usa,18
28177,usa,26
28204,canada,61
28222,usa,23
28255,,23
28257,usa,71
28289,usa,18
28360,usa,15
28436,usa,25
28448,brazil,18
28451,usa,31
28454,usa,50
28492,united kingdom,31
28495,usa,18
28523,usa,24
28543,,28
28591,usa,33
28594,canada,18
28619,usa,18
28630,usa,18
28634,usa,28
28637,usa,18
28666,usa,31
28667,usa,26
28687,usa,27
28694,usa,36
28700,,61
28709,usa,18
28731,usa,29
28735,germany,58
28790,usa,28
28865,usa,39
28877,usa,68
28899,usa,69
28932,usa,18
28938,usa,38
28945,usa,62
28947,usa,73
29056,usa,18
29067,usa,18
29094,usa,18
29101,usa,38
29149,usa,61
29204,usa,18
29209,usa,18
29259,usa,39
29267,usa,34
29306,usa,48
29384,usa,18
29394,usa,18
29408,usa,56
29497,,18
29508,canada,18
29526,usa,26
29527,,18
29539,brazil,39
29570,slovenia,24
29654,germany,42
29789,usa,18
29829,canada,18
29848,canada,37
29855,usa,53
29905,usa,33
29907,usa,18
29915,usa,38
30005,usa,40
30008,usa,47
30029,usa,37
30035,canada,37
30052,usa,18
30081,usa,25
30094,usa,44
30116,canada,49
30120,usa,18
30125,usa,15
30131,usa,25
30191,japan,57
30210,usa,27
30214,usa,15
30261,usa,27
30273,usa,25
30276,usa,49
30286,usa,18
30290,usa,29
30291,usa,54
30298,usa,18
30316,usa,18
30321,usa,18
30336,usa,18
30341,usa,18
30426,usa,18
30442,usa,18
30461,usa,18
30471,usa,18
30487,usa,40
30493,usa,38
30495,usa,19
30511,netherlands,18
30531,usa,23
30533,usa,18
30543,usa,18
30555,usa,22
30584,usa,18
30594,usa,25
30645,usa,64
30711,australia,32
30716,usa,23
30735,usa,18
30744,usa,31
30746,usa,18
30749,usa,18
30756,usa,18
30766,usa,18
30772,usa,18
30791,usa,18
30795,usa,24
30824,usa,45
30854,usa,18
30861,usa,18
30898,usa,43
30899,usa,18
30925,usa,41
30953,canada,18
30968,usa,65
30971,usa,67
30972,usa,47
30989,usa,55
30994,usa,18
31020,canada,18
31040,usa,18
31050,usa,18
31078,usa,27
31094,usa,18
31172,usa,48
31226,bulgaria,33
31250,usa,34
31261,usa,18
31288,usa,18
31308,usa,38
31315,usa,34
31332,usa,18
31343,usa,75
31355,usa,44
31362,usa,18
31391,usa,38
31393,usa,18
31429,usa,18
31446,usa,18
31467,usa,12
31471,usa,18
31484,usa,18
31540,,18
31541,usa,18
31556,usa,51
31579,usa,18
31586,usa,18
31622,usa,18
31660,usa,46
31683,usa,30
31688,usa,18
31695,usa,47
31740,usa,18
31775,usa,18
31779,usa,18
31826,usa,54
31842,usa,18
31846,usa,18
31900,usa,12
31908,canada,18
31919,usa,52
31948,usa,49
31987,usa,36
32034,usa,50
32110,usa,29
32122,usa,24
32135,usa,14
32148,canada,18
32184,usa,24
32188,usa,51
32195,usa,18
32250,canada,29
32275,usa,73
32329,usa,30
32402,usa,18
32417,costa rica,66
32440,new zealand,18
32548,usa,70
32569,canada,19
32599,usa,17
32607,canada,50
32721,france,36
32773,usa,28
32798,usa,18
32802,canada,18
32805,usa,48
32897,usa,18
32991,usa,56
33004,usa,33
33030,usa,39
33124,canada,18
33163,canada,32
33178,usa,39
33179,antarctica,18
33193,usa,18
33235,canada,33
33264,usa,33
33270,usa,36
33281,usa,20
33283,canada,26
33319,canada,24
33572,usa,18
33580,usa,27
33585,usa,41
33598,usa,18
33680,usa,54
33706,usa,18
33816,canada,33
33818,canada,29
33862,usa,18
33933,usa,35
33970,canada,36
33974,usa,24
33980,usa,18
33999,usa,51
34034,usa,23
34039,usa,36
34087,,18
34215,australia,28
34222,usa,22
34300,canada,35
34344,usa,18
34428,usa,23
34490,usa,18
34581,usa,39
34588,usa,18
34600,canada,37
34762,netherlands,18
34988,,18
35050,usa,33
35081,usa,16
35130,usa,18
35142,usa,40
35144,usa,69
35259,usa,63
35270,usa,36
35320,australia,24
35424,usa,22
35445,usa,31
35510,usa,38
35544,new zealand,36
35599,usa,31
35707,germany,18
35797,australia,36
35826,usa,18
35836,usa,34
35841,canada,27
35857,usa,36
35859,usa,18
35878,canada,18
35945,usa,18
36003,malaysia,26
36043,usa,30
36103,usa,18
36121,usa,24
36264,usa,54
36295,usa,37
36307,usa,18
36502,canada,18
36506,,18
36570,usa,18
36606,usa,39
36609,usa,32
36621,canada,18
36644,usa,18
36673,usa,48
36704,usa,30
36707,usa,18
36708,usa,23
36715,usa,18
36722,usa,18
36741,canada,24
36826,usa,28
36836,usa,56
36907,canada,39
36938,usa,43
36965,usa,32
36973,usa,18
37019,usa,18
37067,canada,67
37165,usa,49
37193,germany,20
37208,usa,30
37293,canada,41
37311,usa,18
37399,usa,18
37454,usa,24
37493,usa,18
37504,usa,18
37511,usa,25
37586,usa,41
37712,usa,23
37874,usa,43
37950,canada,18
38023,usa,30
38034,usa,26
38071,usa,46
38211,usa,23
38281,spain,33
38464,united kingdom,33
38590,usa,31
38718,,18
38781,usa,31
38789,usa,26
38802,finland,23
38842,usa,18
38933,usa,37
38950,germany,26
39227,usa,37
39281,usa,45
39345,usa,47
39385,usa,18
39467,spain,35
39502,usa,56
39536,usa,18
39616,usa,38
39646,usa,35
39700,usa,18
40253,usa,18
40318,usa,18
40417,,18
40460,usa,18
40505,,18
40795,usa,18
40798,usa,18
40888,canada,49
40889,usa,37
40914,usa,28
40943,usa,40
41115,usa,18
41392,canada,48
41781,usa,54
43021,usa,18
43163,usa,21
43246,canada,36
43298,usa,32
43619,usa,26
43662,usa,56
43687,usa,27
43806,usa,31
43842,,18
43910,usa,43
44467,usa,29
44647,usa,54
44728,usa,31
45623,usa,47
46671,usa,49
46909,usa,31
47971,canada,40
48046,usa,18
48057,canada,18
48153,,31
48355,usa,35
48494,usa,51
49154,usa,41
49314,usa,18
50521,usa,42
51450,usa,54
52021,usa,27
52313,italy,18
52584,usa,45
52853,usa,61
53220,usa,36
54379,usa,18
54610,usa,18
55438,usa,42
276755,germany,32
276788,usa,18
276832,usa,18
276847,germany,27
276896,usa,14
276925,spain,22
276939,france,23
276953,malaysia,18
276954,germany,43
276957,usa,18
276964,usa,34
277042,usa,18
277096,canada,57
277114,usa,18
277124,canada,18
277143,usa,34
277157,usa,70
277168,usa,37
277170,usa,18
277171,usa,54
277187,usa,47
277195,usa,54
277212,usa,18
277229,usa,18
277244,usa,18
277245,canada,18
277246,usa,18
277261,germany,24
277288,usa,62
277315,usa,33
277358,usa,18
277363,usa,34
277378,canada,33
277411,usa,48
277413,usa,56
277427,usa,48
277439,usa,65
277453,usa,18
277462,canada,18
277466,usa,50
277469,usa,18
277478,netherlands,31
277513,usa,50
277517,usa,18
277523,usa,62
277525,canada,18
277530,usa,52
277535,usa,32
277554,usa,24
277563,usa,66
277589,usa,18
277595,usa,18
277598,usa,18
277623,usa,54
277629,usa,50
277639,usa,48
277681,france,24
277689,usa,18
277691,usa,66
277698,usa,18
277705,usa,51
277711,germany,34
277722,usa,18
277743,usa,18
277744,usa,18
277752,usa,18
277756,usa,17
277764,usa,18
277776,usa,17
277798,usa,17
277803,usa,17
277807,usa,18
277812,usa,16
277816,usa,16
277873,usa,18
277884,united kingdom,29
277888,usa,18
277895,usa,18
277901,usa,40
277903,usa,35
277915,usa,18
277922,usa,26
277923,usa,18
277928,usa,45
277932,usa,18
277937,usa,40
277938,usa,63
277958,usa,60
277959,usa,28
277965,usa,18
277984,usa,18
277997,usa,18
278002,usa,18
278007,usa,30
278014,usa,18
278019,canada,37
278023,usa,18
278026,usa,56
278048,,18
278075,usa,62
278079,usa,52
278106,usa,18
278107,canada,51
278122,canada,18
278137,usa,27
278144,usa,48
278153,usa,61
278162,usa,18
278176,indonesia,21
278185,usa,35
278188,usa,34
278194,usa,18
278202,usa,18
278218,australia,37
278220,canada,18
278221,canada,32
278243,usa,46
278254,usa,26
278325,usa,59
278333,usa,18
278342,canada,18
278346,usa,18
278350,usa,52
278356,usa,57
278373,australia,13
278390,usa,35
278418,usa,18
278422,usa,32
278469,usa,57
278483,usa,18
278503,usa,18
278514,usa,60
278535,usa,18
278541,canada,18
278543,usa,39
278550,usa,30
278552,usa,26
278554,japan,22
278561,usa,18
278582,usa,18
278586,usa,63
278633,usa,18
278645,usa,18
278653,usa,51
278692,australia,26
278698,,18
278723,usa,52
278755,mexico,18
278769,usa,18
278773,usa,18
278798,usa,39
278800,usa,45
278813,usa,18
278832,usa,62
278843,usa,28
278844,usa,28
